id_domisili,domisili_name
DOM001,"Aceh Barat Daya, Nanggroe Aceh Darussalam (NAD)"
DOM002,"Aceh Barat, Nanggroe Aceh Darussalam (NAD)"
DOM003,"Aceh Besar, Nanggroe Aceh Darussalam (NAD)"
DOM004,"Aceh Jaya, Nanggroe Aceh Darussalam (NAD)"
DOM005,"Aceh Selatan, Nanggroe Aceh Darussalam (NAD)"
DOM006,"Aceh Singkil, Nanggroe Aceh Darussalam (NAD)"
DOM007,"Aceh Tamiang, Nanggroe Aceh Darussalam (NAD)"
DOM008,"Aceh Tengah, Nanggroe Aceh Darussalam (NAD)"
DOM009,"Aceh Tenggara, Nanggroe Aceh Darussalam (NAD)"
DOM010,"Aceh Timur, Nanggroe Aceh Darussalam (NAD)"
DOM011,"Aceh Utara, Nanggroe Aceh Darussalam (NAD)"
DOM012,"Agam, Sumatera Barat"
DOM013,"Alor, Nusa Tenggara Timur (NTT)"
DOM014,"Ambon, Maluku"
DOM015,"Asahan, Sumatera Utara"
DOM016,"Asmat, Papua"
DOM017,"Badung, Bali"
DOM018,"Balangan, Kalimantan Selatan"
DOM019,"Balikpapan, Kalimantan Timur"
DOM020,"Banda Aceh, Nanggroe Aceh Darussalam (NAD)"
DOM021,"Bandar Lampung, Lampung"
DOM022,"Bandung Barat, Jawa Barat"
DOM023,"Bandung, Jawa Barat"
DOM024,"Banggai Kepulauan, Sulawesi Tengah"
DOM025,"Banggai Laut, Sulawesi Tengah"
DOM026,"Banggai, Sulawesi Tengah"
DOM027,"Bangka Barat, Bangka Belitung"
DOM028,"Bangka Selatan, Bangka Belitung"
DOM029,"Bangka Tengah, Bangka Belitung"
DOM030,"Bangka, Bangka Belitung"
DOM031,"Bangkalan, Jawa Timur"
DOM032,"Bangli, Bali"
DOM033,"Banjar, Jawa Barat"
DOM034,"Banjar, Kalimantan Selatan"
DOM035,"Banjarbaru, Kalimantan Selatan"
DOM036,"Banjarmasin, Kalimantan Selatan"
DOM037,"Banjarnegara, Jawa Tengah"
DOM038,"Bantaeng, Sulawesi Selatan"
DOM039,"Bantul, DI Yogyakarta"
DOM040,"Banyuasin, Sumatera Selatan"
DOM041,"Banyumas, Jawa Tengah"
DOM042,"Banyuwangi, Jawa Timur"
DOM043,"Barito Kuala, Kalimantan Selatan"
DOM044,"Barito Selatan, Kalimantan Tengah"
DOM045,"Barito Timur, Kalimantan Tengah"
DOM046,"Barito Utara, Kalimantan Tengah"
DOM047,"Barru, Sulawesi Selatan"
DOM048,"Batam, Kepulauan Riau"
DOM049,"Batang Hari, Jambi"
DOM050,"Batang, Jawa Tengah"
DOM051,"Batu Bara, Sumatera Utara"
DOM052,"Batu, Jawa Timur"
DOM053,"Bau-Bau, Sulawesi Tenggara"
DOM054,"Bekasi, Jawa Barat"
DOM055,"Belitung Timur, Bangka Belitung"
DOM056,"Belitung, Bangka Belitung"
DOM057,"Belu, Nusa Tenggara Timur (NTT)"
DOM058,"Bener Meriah, Nanggroe Aceh Darussalam (NAD)"
DOM059,"Bengkalis, Riau"
DOM060,"Bengkayang, Kalimantan Barat"
DOM061,"Bengkulu Selatan, Bengkulu"
DOM062,"Bengkulu Tengah, Bengkulu"
DOM063,"Bengkulu Utara, Bengkulu"
DOM064,"Bengkulu, Bengkulu"
DOM065,"Berau, Kalimantan Timur"
DOM066,"Biak Numfor, Papua"
DOM067,"Bima, Nusa Tenggara Barat (NTB)"
DOM068,"Binjai, Sumatera Utara"
DOM069,"Bintan, Kepulauan Riau"
DOM070,"Bireuen, Nanggroe Aceh Darussalam (NAD)"
DOM071,"Bitung, Sulawesi Utara"
DOM072,"Blitar, Jawa Timur"
DOM073,"Blora, Jawa Tengah"
DOM074,"Boalemo, Gorontalo"
DOM075,"Bogor, Jawa Barat"
DOM076,"Bojonegoro, Jawa Timur"
DOM077,"Bolaang Mongondow Selatan, Sulawesi Utara"
DOM078,"Bolaang Mongondow Timur, Sulawesi Utara"
DOM079,"Bolaang Mongondow Utara, Sulawesi Utara"
DOM080,"Bolaang Mongondow, Sulawesi Utara"
DOM081,"Bombana, Sulawesi Tenggara"
DOM082,"Bondowoso, Jawa Timur"
DOM083,"Bone Bolango, Gorontalo"
DOM084,"Bone, Sulawesi Selatan"
DOM085,"Bontang, Kalimantan Timur"
DOM086,"Boven Digoel, Papua"
DOM087,"Boyolali, Jawa Tengah"
DOM088,"Brebes, Jawa Tengah"
DOM089,"Bukittinggi, Sumatera Barat"
DOM090,"Buleleng, Bali"
DOM091,"Bulukumba, Sulawesi Selatan"
DOM092,"Bulungan, Kalimantan Utara"
DOM093,"Bungo, Jambi"
DOM094,"Buol, Sulawesi Tengah"
DOM095,"Buru Selatan, Maluku"
DOM096,"Buru, Maluku"
DOM097,"Buton Selatan, Sulawesi Tenggara"
DOM098,"Buton Tengah, Sulawesi Tenggara"
DOM099,"Buton Utara, Sulawesi Tenggara"
DOM100,"Buton, Sulawesi Tenggara"
DOM101,"Ciamis, Jawa Barat"
DOM102,"Cianjur, Jawa Barat"
DOM103,"Cilacap, Jawa Tengah"
DOM104,"Cilegon, Banten"
DOM105,"Cimahi, Jawa Barat"
DOM106,"Cirebon, Jawa Barat"
DOM107,"Dairi, Sumatera Utara"
DOM108,"Deiyai, Papua"
DOM109,"Deli Serdang, Sumatera Utara"
DOM110,"Demak, Jawa Tengah"
DOM111,"Denpasar, Bali"
DOM112,"Depok, Jawa Barat"
DOM113,"Dharmasraya, Sumatera Barat"
DOM114,"Dogiyai, Papua"
DOM115,"Dompu, Nusa Tenggara Barat (NTB)"
DOM116,"Donggala, Sulawesi Tengah"
DOM117,"Dumai, Riau"
DOM118,"Empat Lawang, Sumatera Selatan"
DOM119,"Ende, Nusa Tenggara Timur (NTT)"
DOM120,"Enrekang, Sulawesi Selatan"
DOM121,"Fakfak, Papua Barat"
DOM122,"Flores Timur, Nusa Tenggara Timur (NTT)"
DOM123,"Garut, Jawa Barat"
DOM124,"Gayo Lues, Nanggroe Aceh Darussalam (NAD)"
DOM125,"Gianyar, Bali"
DOM126,"Gorontalo Utara, Gorontalo"
DOM127,"Gorontalo, Gorontalo"
DOM128,"Gowa, Sulawesi Selatan"
DOM129,"Gresik, Jawa Timur"
DOM130,"Grobogan, Jawa Tengah"
